MONTH_NAME,AVG_BIRTH
January 1920,93.93548387096774
February 1920,95.86206896551724
March 1920,93.35483870967742
April 1920,95.13333333333334
May 1920,100.41935483870968
June 1920,102.43333333333334
July 1920,104.2258064516129
August 1920,97.3225806451613
September 1920,96.7
October 1920,107.6774193548387
November 1920,116.43333333333334
December 1920,167.5483870967742
January 1921,96.7741935483871
February 1921,99.67857142857143
March 1921,96.87096774193549
April 1921,106.9
May 1921,113.58064516129032
June 1921,117.2
July 1921,115.87096774193549
August 1921,104.7741935483871
September 1921,111.76666666666667
October 1921,121.29032258064517
November 1921,126.3
December 1921,184.8709677419355
January 1922,86.6774193548387
February 1922,91.57142857142857
March 1922,92.09677419354838
April 1922,99.03333333333333
May 1922,96.51612903225806
June 1922,104.4
July 1922,101.12903225806451
August 1922,97.0
September 1922,98.6
October 1922,109.70967741935483
November 1922,114.86666666666666
December 1922,168.3548387096774
January 1923,139.1290322580645
February 1923,133.78571428571428
March 1923,135.06451612903226
April 1923,148.73333333333332
May 1923,155.7741935483871
June 1923,162.76666666666668
July 1923,167.3548387096774
August 1923,154.29032258064515
September 1923,161.9
October 1923,176.1290322580645
November 1923,178.1
December 1923,263.51612903225805
January 1924,170.93548387096774
February 1924,154.44827586206895
March 1924,163.16129032258064
April 1924,183.53333333333333
May 1924,197.06451612903226
June 1924,206.3
July 1924,214.48387096774192
August 1924,203.3548387096774
September 1924,208.06666666666666
October 1924,235.29032258064515
November 1924,243.46666666666667
December 1924,334.83870967741933
January 1925,114.90322580645162
February 1925,114.92857142857143
March 1925,119.25806451612904
April 1925,128.56666666666666
May 1925,131.90322580645162
June 1925,130.26666666666668
July 1925,131.29032258064515
August 1925,123.38709677419355
September 1925,131.2
October 1925,139.2258064516129
November 1925,146.4
December 1925,210.32258064516128
January 1926,130.0
February 1926,129.39285714285714
March 1926,132.1290322580645
April 1926,138.5
May 1926,142.51612903225808
June 1926,155.2
July 1926,152.4516129032258
August 1926,146.0
September 1926,152.76666666666668
October 1926,162.51612903225808
November 1926,167.2
December 1926,237.70967741935485
January 1927,131.09677419354838
February 1927,138.32142857142858
March 1927,139.6451612903226
April 1927,153.73333333333332
May 1927,147.16129032258064
June 1927,161.5
July 1927,166.1290322580645
August 1927,153.8709677419355
September 1927,154.66666666666666
October 1927,170.96774193548387
November 1927,174.26666666666668
December 1927,247.25806451612902
January 1928,179.4516129032258
February 1928,180.06896551724137
March 1928,178.96774193548387
April 1928,202.86666666666667
May 1928,201.74193548387098
June 1928,215.0
July 1928,222.38709677419354
August 1928,204.96774193548387
September 1928,215.56666666666666
October 1928,223.3548387096774
November 1928,230.8
December 1928,328.5806451612903
January 1929,205.48387096774192
February 1929,199.53571428571428
March 1929,200.51612903225808
April 1929,229.03333333333333
May 1929,237.25806451612902
June 1929,257.26666666666665
July 1929,263.8709677419355
August 1929,254.1290322580645
September 1929,251.43333333333334
October 1929,282.0
November 1929,285.46666666666664
December 1929,381.16129032258067
January 1930,184.06451612903226
February 1930,193.35714285714286
March 1930,192.48387096774192
April 1930,209.93333333333334
May 1930,208.19354838709677
June 1930,225.86666666666667
July 1930,222.80645161290323
August 1930,207.70967741935485
September 1930,217.06666666666666
October 1930,228.90322580645162
November 1930,236.96666666666667
December 1930,342.8709677419355
January 1931,187.1290322580645
February 1931,196.0
March 1931,198.3548387096774
April 1931,210.6
May 1931,216.2258064516129
June 1931,233.76666666666668
July 1931,245.0
August 1931,221.48387096774192
September 1931,229.7
October 1931,244.2258064516129
November 1931,255.63333333333333
December 1931,355.4516129032258
January 1932,170.6451612903226
February 1932,178.3448275862069
March 1932,189.09677419354838
April 1932,199.3
May 1932,202.67741935483872
June 1932,213.76666666666668
July 1932,222.19354838709677
August 1932,200.70967741935485
September 1932,202.46666666666667
October 1932,221.90322580645162
November 1932,230.96666666666667
December 1932,330.51612903225805
January 1933,227.0
February 1933,239.78571428571428
March 1933,238.90322580645162
April 1933,244.63333333333333
May 1933,245.70967741935485
June 1933,286.93333333333334
July 1933,261.61290322580646
August 1933,245.8709677419355
September 1933,258.3
October 1933,271.5806451612903
November 1933,274.2
December 1933,389.83870967741933
January 1934,236.93548387096774
February 1934,246.14285714285714
March 1934,242.48387096774192
April 1934,266.1333333333333
May 1934,271.38709677419354
June 1934,286.46666666666664
July 1934,280.741935483871
August 1934,257.96774193548384
September 1934,268.3333333333333
October 1934,295.3225806451613
November 1934,305.1
December 1934,425.19354838709677
January 1935,257.0967741935484
February 1935,267.10714285714283
March 1935,267.35483870967744
April 1935,295.93333333333334
May 1935,291.2903225806452
June 1935,314.9
July 1935,317.06451612903226
August 1935,300.0
September 1935,309.96666666666664
October 1935,327.03225806451616
November 1935,319.2
December 1935,465.06451612903226
January 1936,276.38709677419354
February 1936,284.9310344827586
March 1936,296.6774193548387
April 1936,328.3
May 1936,315.6774193548387
June 1936,341.6
July 1936,348.96774193548384
August 1936,330.8709677419355
September 1936,350.1666666666667
October 1936,371.7741935483871
November 1936,370.1
December 1936,516.483870967742
January 1937,266.80645161290323
February 1937,266.5
March 1937,255.03225806451613
April 1937,305.2
May 1937,309.64516129032256
June 1937,335.4
July 1937,343.8709677419355
August 1937,325.5483870967742
September 1937,336.96666666666664
October 1937,368.0967741935484
November 1937,352.3666666666667
December 1937,465.2903225806452
January 1938,277.35483870967744
February 1938,288.14285714285717
March 1938,299.7096774193548
April 1938,340.43333333333334
May 1938,370.19354838709677
June 1938,393.93333333333334
July 1938,413.38709677419354
August 1938,402.64516129032256
September 1938,412.43333333333334
October 1938,462.93548387096774
November 1938,451.9
December 1938,553.258064516129
January 1939,312.96774193548384
February 1939,313.7857142857143
March 1939,358.64516129032256
April 1939,402.1333333333333
May 1939,385.6774193548387
June 1939,389.9
July 1939,376.83870967741933
August 1939,366.61290322580646
September 1939,375.76666666666665
October 1939,387.80645161290323
November 1939,406.9
December 1939,485.83870967741933
January 1940,351.03225806451616
February 1940,329.3103448275862
March 1940,345.06451612903226
April 1940,378.9
May 1940,377.258064516129
June 1940,377.96666666666664
July 1940,358.2258064516129
August 1940,355.4193548387097
September 1940,357.6
October 1940,399.03225806451616
November 1940,391.8
December 1940,451.51612903225805
January 1941,358.38709677419354
February 1941,345.82142857142856
March 1941,359.9032258064516
April 1941,370.6333333333333
May 1941,378.9032258064516
June 1941,402.3333333333333
July 1941,388.19354838709677
August 1941,384.9032258064516
September 1941,389.1333333333333
October 1941,418.0
November 1941,393.8666666666667
December 1941,428.258064516129
January 1942,269.61290322580646
February 1942,289.7857142857143
March 1942,332.61290322580646
April 1942,340.56666666666666
May 1942,355.38709677419354
June 1942,399.1
July 1942,463.0
August 1942,446.19354838709677
September 1942,399.8
October 1942,408.2903225806452
November 1942,412.43333333333334
December 1942,490.35483870967744
January 1943,389.38709677419354
February 1943,358.2142857142857
March 1943,369.6774193548387
April 1943,394.46666666666664
May 1943,411.35483870967744
June 1943,444.0
July 1943,411.51612903225805
